time,field,initial_residual
4.825,Uy,7.98759e-05
4.83,Uy,7.96659e-05
4.835,Uy,7.94447e-05
4.84,Uy,7.92403e-05
4.845,Uy,7.90196e-05
4.85,Uy,7.88127e-05
4.855,Uy,7.85939e-05
4.86,Uy,7.83916e-05
4.865,Uy,7.8173e-05
4.87,Uy,7.79688e-05
4.875,Uy,7.77524e-05
4.88,Uy,7.75521e-05
4.885,Uy,7.73361e-05
4.89,Uy,7.71344e-05
4.895,Uy,7.69203e-05
4.9,Uy,7.67219e-05
4.905,Uy,7.65082e-05
4.91,Uy,7.63088e-05
4.915,Uy,7.60969e-05
4.92,Uy,7.59003e-05
4.925,Uy,7.5689e-05
4.93,Uy,7.54919e-05
4.935,Uy,7.52821e-05
4.94,Uy,7.50875e-05
4.945,Uy,7.48784e-05
4.95,Uy,7.46835e-05
4.955,Uy,7.4476e-05
4.96,Uy,7.42832e-05
4.965,Uy,7.40764e-05
4.97,Uy,7.38837e-05
4.975,Uy,7.36784e-05
4.98,Uy,7.34875e-05
4.985,Uy,7.3283e-05
4.99,Uy,7.30924e-05
4.995,Uy,7.28892e-05
5.0,Uy,7.27003e-05
0.005,p,1.0
0.005,p,0.128638
0.01,p,0.118019
0.01,p,0.0164748
0.015,p,0.0656075
0.015,p,0.0115888
0.02,p,0.044175
0.02,p,0.00858446
0.025,p,0.0358096
0.025,p,0.00731349
0.03,p,0.0308454
0.03,p,0.00612823
0.035,p,0.0268664
0.035,p,0.00516025
0.04,p,0.0235838
0.04,p,0.00446048
0.045,p,0.0210513
0.045,p,0.00381059
0.05,p,0.0189144
0.05,p,0.0033166
0.055,p,0.0188881
0.055,p,0.003047
0.06,p,0.0163146
0.06,p,0.00282252
0.065,p,0.0163269
0.065,p,0.00275272
0.07,p,0.0124407
0.07,p,0.00223781
0.075,p,0.0125418
0.075,p,0.00206581
0.08,p,0.0107239
0.08,p,0.00183303
0.085,p,0.00978309
0.085,p,0.00166512
0.09,p,0.00931802
0.09,p,0.00152106
0.095,p,0.00759007
0.095,p,0.00141094
0.1,p,0.00716064
0.1,p,0.00132005
0.105,p,0.00640018
0.105,p,0.00124444
0.11,p,0.00600552
0.11,p,0.00117495
0.115,p,0.0056597
0.115,p,0.0011001
0.12,p,0.00531357
0.12,p,0.00104242
0.125,p,0.00502548
0.125,p,0.000985226
0.13,p,0.00477006
0.13,p,0.000940416
0.135,p,0.00453998
0.135,p,0.000896802
0.14,p,0.00434047
0.14,p,0.000855885
0.145,p,0.00413664
0.145,p,0.000827421
0.15,p,0.00397662
0.15,p,0.000796185
0.155,p,0.00386314
0.155,p,0.000766389
0.16,p,0.00370563
0.16,p,0.000741149
0.165,p,0.00353717
0.165,p,0.000718044
0.17,p,0.00342571
0.17,p,0.000696338
0.175,p,0.00331484
0.175,p,0.000674123
0.18,p,0.00349579
0.18,p,0.000693765
0.185,p,0.00314292
0.185,p,0.000645131
0.19,p,0.00305764
0.19,p,0.000625381
0.195,p,0.00298855
0.195,p,0.000611271
0.2,p,0.00294457
0.2,p,0.000598441
0.205,p,0.00307777
0.205,p,0.000629471
0.21,p,0.00274925
0.21,p,0.000560575
0.215,p,0.00308824
0.215,p,0.000567724
0.22,p,0.00275057
0.22,p,0.000542841
0.225,p,0.00254604
0.225,p,0.000530893
0.23,p,0.00250165
0.23,p,0.000520493
0.235,p,0.00264226
0.235,p,0.000522029
0.24,p,0.00259686
0.24,p,0.000505571
0.245,p,0.00234383
0.245,p,0.000489278
0.25,p,0.00229953
0.25,p,0.000479802
0.255,p,0.00230547
0.255,p,0.000474517
0.26,p,0.00221885
0.26,p,0.000464133
0.265,p,0.00216335
0.265,p,0.000454898
0.27,p,0.00212503
0.27,p,0.000447026
0.275,p,0.00208487
0.275,p,0.000439575
0.28,p,0.00204812
0.28,p,0.000432022
0.285,p,0.0020187
0.285,p,0.000425152
0.29,p,0.0019822
0.29,p,0.000417963
0.295,p,0.00194517
0.295,p,0.000411549
0.3,p,0.00191341
0.3,p,0.000404411
0.305,p,0.00220603
0.305,p,0.000410756
0.31,p,0.00228502
0.31,p,0.000443955
0.315,p,0.00186623
0.315,p,0.000387122
0.32,p,0.00181196
0.32,p,0.000381415
0.325,p,0.00178825
0.325,p,0.000375903
0.33,p,0.00174118
0.33,p,0.000370552
0.335,p,0.00171638
0.335,p,0.000365541
0.34,p,0.00169366
0.34,p,0.000360586
0.345,p,0.0016775
0.345,p,0.000355879
0.35,p,0.00165676
0.35,p,0.000367353
0.355,p,0.00163539
0.355,p,0.00036411
0.36,p,0.00161776
0.36,p,0.000357585
0.365,p,0.00158479
0.365,p,0.000354663
0.37,p,0.00156166
0.37,p,0.000350006
0.375,p,0.00155091
0.375,p,0.000346253
0.38,p,0.00153054
0.38,p,0.000340538
0.385,p,0.00152418
0.385,p,0.000336567
0.39,p,0.00154705
0.39,p,0.000331943
0.395,p,0.00151359
0.395,p,0.000329446
0.4,p,0.00144982
0.4,p,0.000324925
0.405,p,0.0014348
0.405,p,0.000320966
0.41,p,0.00142192
0.41,p,0.000317174
0.415,p,0.00141545
0.415,p,0.000313503
0.42,p,0.001454
0.42,p,0.000312363
0.425,p,0.00140116
0.425,p,0.000306573
0.43,p,0.00147322
0.43,p,0.000302251
0.435,p,0.00134888
0.435,p,0.000298811
0.44,p,0.00140185
0.44,p,0.000293828
0.445,p,0.00138856
0.445,p,0.000295101
0.45,p,0.00130069
0.45,p,0.000289909
0.455,p,0.0012876
0.455,p,0.000286739
0.46,p,0.00127443
0.46,p,0.000283861
0.465,p,0.00126285
0.465,p,0.000281049
0.47,p,0.0012504
0.47,p,0.000278314
0.475,p,0.00124623
0.475,p,0.000275711
0.48,p,0.00123145
0.48,p,0.000272866
0.485,p,0.00121443
0.485,p,0.00027037
0.49,p,0.00120458
0.49,p,0.000267968
0.495,p,0.00121582
0.495,p,0.000265184
0.5,p,0.00122086
0.5,p,0.000262641
0.505,p,0.0012282
0.505,p,0.000260964
0.51,p,0.00131507
0.51,p,0.000262207
0.515,p,0.00129839
0.515,p,0.000257615
0.52,p,0.00120554
0.52,p,0.00025581
0.525,p,0.00131968
0.525,p,0.000256025
0.53,p,0.0011328
0.53,p,0.000247932
0.535,p,0.00111923
0.535,p,0.000247024
0.54,p,0.00109997
0.54,p,0.000244231
0.545,p,0.00112826
0.545,p,0.00024159
0.55,p,0.0011446
0.55,p,0.000241228
0.555,p,0.00111185
0.555,p,0.000237309
0.56,p,0.00109336
0.56,p,0.000236495
0.565,p,0.00111936
0.565,p,0.00023914
0.57,p,0.00103828
0.57,p,0.000232895
0.575,p,0.00103059
0.575,p,0.000230136
0.58,p,0.00108012
0.58,p,0.000228258
0.585,p,0.00107434
0.585,p,0.000226075
0.59,p,0.00100561
0.59,p,0.00022436
0.595,p,0.00100002
0.595,p,0.000222508
0.6,p,0.000992943
0.6,p,0.000220523
0.605,p,0.000981238
0.605,p,0.000218755
0.61,p,0.000975223
0.61,p,0.000217077
0.615,p,0.000981964
0.615,p,0.000215633
0.62,p,0.000979611
0.62,p,0.000214198
0.625,p,0.00095746
0.625,p,0.000212332
0.63,p,0.000946011
0.63,p,0.000210766
0.635,p,0.000953741
0.635,p,0.000209238
0.64,p,0.000932407
0.64,p,0.00020757
0.645,p,0.000925643
0.645,p,0.000208457
0.65,p,0.000928193
0.65,p,0.000207194
0.655,p,0.000925289
0.655,p,0.000205424
0.66,p,0.000914638
0.66,p,0.000204129
0.665,p,0.000909202
0.665,p,0.000201998
0.67,p,0.000897836
0.67,p,0.000200396
0.675,p,0.00088758
0.675,p,0.000199107
0.68,p,0.000881403
0.68,p,0.00019738
0.685,p,0.000878179
0.685,p,0.000195968
0.69,p,0.000892958
0.69,p,0.000194848
0.695,p,0.00100443
0.695,p,0.000203517
0.7,p,0.00109483
0.7,p,0.000198382
0.705,p,0.000944934
0.705,p,0.000195317
0.71,p,0.000843541
0.71,p,0.000188577
0.715,p,0.000838348
0.715,p,0.000187567
0.72,p,0.000832703
0.72,p,0.000186244
0.725,p,0.000828142
0.725,p,0.000184884
0.73,p,0.000834936
0.73,p,0.00018327
0.735,p,0.00083646
0.735,p,0.000182318
0.74,p,0.000810831
0.74,p,0.000181192
0.745,p,0.000819851
0.745,p,0.00018066
0.75,p,0.000814311
0.75,p,0.000178484
0.755,p,0.000794398
0.755,p,0.000177479
0.76,p,0.000789102
0.76,p,0.000176208
0.765,p,0.000783935
0.765,p,0.000174981
0.77,p,0.00077881
0.77,p,0.000173713
0.775,p,0.000779982
0.775,p,0.000172362
0.78,p,0.000772472
0.78,p,0.000171156
0.785,p,0.000772573
0.785,p,0.000171652
0.79,p,0.000767881
0.79,p,0.000170675
0.795,p,0.000768375
0.795,p,0.000169428
0.8,p,0.000769649
0.8,p,0.000168244
0.805,p,0.000772067
0.805,p,0.000167175
0.81,p,0.000780016
0.81,p,0.000169468
0.815,p,0.000796186
0.815,p,0.000169165
0.82,p,0.000864113
0.82,p,0.000168399
0.825,p,0.000808083
0.825,p,0.000169144
0.83,p,0.000853197
0.83,p,0.000170098
0.835,p,0.00076253
0.835,p,0.000161287
0.84,p,0.000717912
0.84,p,0.000160354
0.845,p,0.000909097
0.845,p,0.000171282
0.85,p,0.000731659
0.85,p,0.00015831
0.855,p,0.000743039
0.855,p,0.000157331
0.86,p,0.000701888
0.86,p,0.000156516
0.865,p,0.000696905
0.865,p,0.000155703
0.87,p,0.000692018
0.87,p,0.000154788
0.875,p,0.000687482
0.875,p,0.000153921
0.88,p,0.000684159
0.88,p,0.000153059
0.885,p,0.000706975
0.885,p,0.000153651
0.89,p,0.000717468
0.89,p,0.000151938
0.895,p,0.000675444
0.895,p,0.000150207
0.9,p,0.000667282
0.9,p,0.000149472
0.905,p,0.000661758
0.905,p,0.000148835
0.91,p,0.000658008
0.91,p,0.000148039
0.915,p,0.000653642
0.915,p,0.000147167
0.92,p,0.000650085
0.92,p,0.000146334
0.925,p,0.000648731
0.925,p,0.000145537
0.93,p,0.000645134
0.93,p,0.000144597
0.935,p,0.000639574
0.935,p,0.000143858
0.94,p,0.000636219
0.94,p,0.000143026
0.945,p,0.000637576
0.945,p,0.000142574
0.95,p,0.000635019
0.95,p,0.000141582
0.955,p,0.000672578
0.955,p,0.000142642
0.96,p,0.000692423
0.96,p,0.000143384
0.965,p,0.000642116
0.965,p,0.000138797
0.97,p,0.000618251
0.97,p,0.000138138
0.975,p,0.000612516
0.975,p,0.000137512
0.98,p,0.000609523
0.98,p,0.000136749
0.985,p,0.000606038
0.985,p,0.000135966
0.99,p,0.000602827
0.99,p,0.000135195
0.995,p,0.000599638
0.995,p,0.000134436
1.0,p,0.000596465
1.0,p,0.000133681
1.005,p,0.000593293
1.005,p,0.000132935
1.01,p,0.000590131
1.01,p,0.000132192
1.015,p,0.00058776
1.015,p,0.000131436
1.02,p,0.000609057
1.02,p,0.000134195
1.025,p,0.00060805
1.025,p,0.000132524
1.03,p,0.000579373
1.03,p,0.000128996
1.035,p,0.00057716
1.035,p,0.000128327
1.04,p,0.000585744
1.04,p,0.000130198
1.045,p,0.000646808
1.045,p,0.000134696
1.05,p,0.000670607
1.05,p,0.000134117
1.055,p,0.000642011
1.055,p,0.000129927
1.06,p,0.000648801
1.06,p,0.000133662
1.065,p,0.000555421
1.065,p,0.000124258
1.07,p,0.000552807
1.07,p,0.00012376
1.075,p,0.000549843
1.075,p,0.000123135
1.08,p,0.000546972
1.08,p,0.000122527
1.085,p,0.000544108
1.085,p,0.000121915
1.09,p,0.000541348
1.09,p,0.000121302
1.095,p,0.000541401
1.095,p,0.000122635
1.1,p,0.000544677
1.1,p,0.000120409
1.105,p,0.000538454
1.105,p,0.000120549
1.11,p,0.000530274
1.11,p,0.000120633
1.115,p,0.000527519
1.115,p,0.000119965
1.12,p,0.000526255
1.12,p,0.000119337
1.125,p,0.00052411
1.125,p,0.000118635
1.13,p,0.000519888
1.13,p,0.00011796
1.135,p,0.000517517
1.135,p,0.000117278
1.14,p,0.000516388
1.14,p,0.000116578
1.145,p,0.000515718
1.145,p,0.000115865
1.15,p,0.000515709
1.15,p,0.000115155
1.155,p,0.000519852
1.155,p,0.000114492
1.16,p,0.000546462
1.16,p,0.00011452
1.165,p,0.000558872
1.165,p,0.000113681
1.17,p,0.000546555
1.17,p,0.000112816
1.175,p,0.000601311
1.175,p,0.000120131
1.18,p,0.000563112
1.18,p,0.000116688
1.185,p,0.000540697
1.185,p,0.000113559
1.19,p,0.000619806
1.19,p,0.000119153
1.195,p,0.000490015
1.195,p,0.000109655
1.2,p,0.000483932
1.2,p,0.000109769
1.205,p,0.000503973
1.205,p,0.000110559
1.21,p,0.000505628
1.21,p,0.000108997
1.215,p,0.000476127
1.215,p,0.000107956
1.22,p,0.000477209
1.22,p,0.000107201
1.225,p,0.000475577
1.225,p,0.000106854
1.23,p,0.00047082
1.23,p,0.000106272
1.235,p,0.000467739
1.235,p,0.000105695
1.24,p,0.000465399
1.24,p,0.000105155
1.245,p,0.000466421
1.245,p,0.000104616
1.25,p,0.000464284
1.25,p,0.000103962
1.255,p,0.000465793
1.255,p,0.000103373
1.26,p,0.000479865
1.26,p,0.000103222
1.265,p,0.000480027
1.265,p,0.000102455
1.27,p,0.00045268
1.27,p,0.000101946
1.275,p,0.000449987
1.275,p,0.000101428
1.28,p,0.000447571
1.28,p,0.000100919
1.285,p,0.000448537
1.285,p,0.00010024
1.29,p,0.000453694
1.29,p,9.97493e-05
1.295,p,0.000457503
1.295,p,9.91069e-05
1.3,p,0.000439469
1.3,p,9.89336e-05
1.305,p,0.000445352
1.305,p,9.8785e-05
1.31,p,0.000450689
1.31,p,9.89467e-05
1.315,p,0.000440525
1.315,p,9.82499e-05
1.32,p,0.000430734
1.32,p,9.68996e-05
1.325,p,0.000428622
1.325,p,9.63984e-05
1.33,p,0.0004266
1.33,p,9.59e-05
1.335,p,0.000424584
1.335,p,9.5347e-05
1.34,p,0.000435571
1.34,p,9.47255e-05
1.345,p,0.000429294
1.345,p,9.44548e-05
1.35,p,0.000431724
1.35,p,9.42465e-05
1.355,p,0.000424623
1.355,p,9.3735e-05
1.36,p,0.000446897
1.36,p,0.000125817
1.365,p,0.000423542
1.365,p,0.000125594
1.37,p,0.000421332
1.37,p,0.000125133
1.375,p,0.000419315
1.375,p,0.000124561
1.38,p,0.00041731
1.38,p,0.000123991
1.385,p,0.00041533
1.385,p,0.000123427
1.39,p,0.000413384
1.39,p,0.000122866
1.395,p,0.00041146
1.395,p,0.000122308
1.4,p,0.000409544
1.4,p,0.000121755
1.405,p,0.000407635
1.405,p,0.000121204
1.41,p,0.000405736
1.41,p,0.00012066
1.415,p,0.000403856
1.415,p,0.000120115
1.42,p,0.000402052
1.42,p,0.000119561
1.425,p,0.00040303
1.425,p,0.000118965
1.43,p,0.000431379
1.43,p,0.000118547
1.435,p,0.000430266
1.435,p,0.000118206
1.44,p,0.000396172
1.44,p,0.000117372
1.445,p,0.000392572
1.445,p,0.000116964
1.45,p,0.000390732
1.45,p,0.000116437
1.455,p,0.000388923
1.455,p,0.000115917
1.46,p,0.000387123
1.46,p,0.000115402
1.465,p,0.000385344
1.465,p,0.000114884
1.47,p,0.000383692
1.47,p,0.00011444
1.475,p,0.000381858
1.475,p,0.00011391
1.48,p,0.000380087
1.48,p,0.000113377
1.485,p,0.000378327
1.485,p,0.000112878
1.49,p,0.000376592
1.49,p,0.00011238
1.495,p,0.000374951
1.495,p,0.000111936
1.5,p,0.00037389
1.5,p,0.000111398
1.505,p,0.000375828
1.505,p,0.000110781
1.51,p,0.000383766
1.51,p,0.000110472
1.515,p,0.000390791
1.515,p,0.00011003
1.52,p,0.000366468
1.52,p,0.000109397
1.525,p,0.000364523
1.525,p,0.000108855
1.53,p,0.000363903
1.53,p,0.000108368
1.535,p,0.000364451
1.535,p,0.000107881
1.54,p,0.000373944
1.54,p,0.000107773
1.545,p,0.000374525
1.545,p,0.000109399
1.55,p,0.000394478
1.55,p,0.000110756
1.555,p,0.000355373
1.555,p,0.000106111
1.56,p,0.000353266
1.56,p,0.000105687
1.565,p,0.000351738
1.565,p,0.00010526
1.57,p,0.000350081
1.57,p,0.000104666
1.575,p,0.000352168
1.575,p,0.000104031
1.58,p,0.000362156
1.58,p,0.000103492
1.585,p,0.00037452
1.585,p,0.000104042
1.59,p,0.000352499
1.59,p,0.00010351
1.595,p,0.000341974
1.595,p,0.000102375
1.6,p,0.000340436
1.6,p,0.000101922
1.605,p,0.000338981
1.605,p,0.000101478
1.61,p,0.000338029
1.61,p,0.000101031
1.615,p,0.000337507
1.615,p,0.000100584
1.62,p,0.00033885
1.62,p,0.000100194
1.625,p,0.00033803
1.625,p,9.9756e-05
1.63,p,0.000337549
1.63,p,9.92773e-05
1.635,p,0.000337451
1.635,p,9.88733e-05
1.64,p,0.000340131
1.64,p,0.000100055
1.645,p,0.0003468
1.645,p,9.99871e-05
1.65,p,0.000366189
1.65,p,0.000100694
1.655,p,0.000353453
1.655,p,7.03001e-05
1.66,p,0.000364525
1.66,p,7.06776e-05
1.665,p,0.00040237
1.665,p,7.6391e-05
1.67,p,0.000309341
1.67,p,6.46177e-05
1.675,p,0.000306284
1.675,p,6.46949e-05
1.68,p,0.000304947
1.68,p,6.44802e-05
1.685,p,0.000303878
1.685,p,6.42432e-05
1.69,p,0.000302565
1.69,p,6.39705e-05
1.695,p,0.0003013
1.695,p,6.37061e-05
1.7,p,0.000300028
1.7,p,6.34415e-05
1.705,p,0.000298752
1.705,p,6.31777e-05
1.71,p,0.000297477
1.71,p,6.29138e-05
1.715,p,0.000296205
1.715,p,6.26501e-05
1.72,p,0.000294933
1.72,p,6.23869e-05
1.725,p,0.000293663
1.725,p,6.2124e-05
1.73,p,0.000292407
1.73,p,6.18626e-05
1.735,p,0.000291169
1.735,p,6.1603e-05
1.74,p,0.000289956
1.74,p,6.13441e-05
1.745,p,0.00028877
1.745,p,6.10858e-05
1.75,p,0.000287489
1.75,p,6.08416e-05
1.755,p,0.000286209
1.755,p,6.05841e-05
1.76,p,0.000284997
1.76,p,6.03291e-05
1.765,p,0.00028379
1.765,p,6.00788e-05
1.77,p,0.000282587
1.77,p,5.98294e-05
1.775,p,0.000281564
1.775,p,5.95935e-05
1.78,p,0.00028044
1.78,p,5.93492e-05
1.785,p,0.000279074
1.785,p,5.90892e-05
1.79,p,0.00027791
1.79,p,5.88442e-05
1.795,p,0.000276762
1.795,p,5.86009e-05
1.8,p,0.000275629
1.8,p,5.83589e-05
1.805,p,0.000274505
1.805,p,5.81193e-05
1.81,p,0.000273391
1.81,p,5.78856e-05
1.815,p,0.000272515
1.815,p,5.7666e-05
1.82,p,0.000271389
1.82,p,5.73836e-05
1.825,p,0.00027001
1.825,p,5.71747e-05
1.83,p,0.000268878
1.83,p,5.69362e-05
1.835,p,0.000267763
1.835,p,5.669e-05
1.84,p,0.00026813
1.84,p,5.63389e-05
1.845,p,0.000267447
1.845,p,5.63049e-05
1.85,p,0.000264578
1.85,p,5.60067e-05
1.855,p,0.000263451
1.855,p,5.57684e-05
1.86,p,0.000262768
1.86,p,5.55888e-05
1.865,p,0.000261461
1.865,p,5.5319e-05
1.87,p,0.000260336
1.87,p,5.50827e-05
1.875,p,0.000259307
1.875,p,5.48558e-05
1.88,p,0.000258297
1.88,p,5.46312e-05
1.885,p,0.000257303
1.885,p,5.44077e-05
1.89,p,0.000256328
1.89,p,5.41859e-05
1.895,p,0.000255377
1.895,p,5.39672e-05
1.9,p,0.000254372
1.9,p,5.37461e-05
1.905,p,0.000255314
1.905,p,5.35157e-05
1.91,p,0.000254076
1.91,p,5.31932e-05
1.915,p,0.000250866
1.915,p,5.30118e-05
1.92,p,0.000251353
1.92,p,5.27747e-05
1.925,p,0.000284372
1.925,p,5.52376e-05
1.93,p,0.000289014
1.93,p,5.47953e-05
1.935,p,0.000251154
1.935,p,5.21076e-05
1.94,p,0.000245094
1.94,p,5.19742e-05
1.945,p,0.000245047
1.945,p,5.17537e-05
1.95,p,0.000266584
1.95,p,5.26224e-05
1.955,p,0.000270947
1.955,p,5.23349e-05
1.96,p,0.0002455
1.96,p,5.12026e-05
1.965,p,0.000285339
1.965,p,5.35686e-05
1.97,p,0.000291977
1.97,p,5.43659e-05
1.975,p,0.000238515
1.975,p,5.05095e-05
1.98,p,0.000237561
1.98,p,5.03252e-05
1.985,p,0.000236569
1.985,p,5.01244e-05
1.99,p,0.000235618
1.99,p,4.99251e-05
1.995,p,0.000234641
1.995,p,4.97246e-05
2.0,p,0.000234888
2.0,p,4.95101e-05
2.005,p,0.000260788
2.005,p,5.11421e-05
2.01,p,0.000262561
2.01,p,5.09804e-05
2.015,p,0.000230902
2.015,p,4.89229e-05
2.02,p,0.000229937
2.02,p,4.87466e-05
2.025,p,0.000229026
2.025,p,4.85483e-05
2.03,p,0.000228142
2.03,p,4.8356e-05
2.035,p,0.000227508
2.035,p,4.81625e-05
2.04,p,0.00022804
2.04,p,4.79656e-05
2.045,p,0.000235249
2.045,p,4.78305e-05
2.05,p,0.000226605
2.05,p,4.76241e-05
2.055,p,0.000239314
2.055,p,4.7935e-05
2.06,p,0.000223533
2.06,p,4.71983e-05
2.065,p,0.000221908
2.065,p,4.70366e-05
2.07,p,0.000221058
2.07,p,4.6851e-05
2.075,p,0.000220195
2.075,p,4.66679e-05
2.08,p,0.000219605
2.08,p,4.6486e-05
2.085,p,0.000221104
2.085,p,4.63252e-05
2.09,p,0.000217696
2.09,p,4.61267e-05
2.095,p,0.000219522
2.095,p,4.59507e-05
2.1,p,0.000216039
2.1,p,4.57759e-05
2.105,p,0.000215171
2.105,p,4.56007e-05
2.11,p,0.00021442
2.11,p,4.54191e-05
2.115,p,0.000213807
2.115,p,4.52342e-05
2.12,p,0.000213865
2.12,p,4.50193e-05
2.125,p,0.000215927
2.125,p,4.49099e-05
2.13,p,0.00021765
2.13,p,4.549e-05
2.135,p,0.000210223
2.135,p,4.45425e-05
2.14,p,0.000209383
2.14,p,4.43898e-05
2.145,p,0.000208633
2.145,p,4.42243e-05
2.15,p,0.000207857
2.15,p,4.40615e-05
2.155,p,0.000207093
2.155,p,4.38986e-05
2.16,p,0.000206318
2.16,p,4.37363e-05
2.165,p,0.000205555
2.165,p,4.35742e-05
2.17,p,0.000204783
2.17,p,4.34122e-05
2.175,p,0.000204028
2.175,p,4.325e-05
2.18,p,0.000203269
2.18,p,4.30877e-05
2.185,p,0.000202825
2.185,p,4.29229e-05
2.19,p,0.000202878
2.19,p,4.27484e-05
2.195,p,0.000205371
2.195,p,4.25548e-05
2.2,p,0.000240712
2.2,p,4.51946e-05
2.205,p,0.000249996
2.205,p,4.64326e-05
2.21,p,0.000202203
2.21,p,4.19977e-05
2.215,p,0.000197897
2.215,p,4.19354e-05
2.22,p,0.00019713
2.22,p,4.17952e-05
2.225,p,0.000196663
2.225,p,4.16605e-05
2.23,p,0.000195679
2.23,p,4.15e-05
2.235,p,0.000195499
2.235,p,4.14049e-05
2.24,p,0.000194354
2.24,p,4.12068e-05
2.245,p,0.000193764
2.245,p,4.10635e-05
2.25,p,0.000193038
2.25,p,4.09122e-05
2.255,p,0.000193503
2.255,p,4.07912e-05
2.26,p,0.000200937
2.26,p,4.09765e-05
2.265,p,0.000202757
2.265,p,4.09341e-05
2.27,p,0.000190131
2.27,p,4.0314e-05
2.275,p,0.000189759
2.275,p,4.01898e-05
2.28,p,0.00018899
2.28,p,4.00324e-05
2.285,p,0.000189214
2.285,p,3.99505e-05
2.29,p,0.000189509
2.29,p,3.98813e-05
2.295,p,0.00018721
2.295,p,3.95988e-05
2.3,p,0.000189239
2.3,p,3.96906e-05
2.305,p,0.00018525
2.305,p,3.93042e-05
2.31,p,0.000184549
2.31,p,3.91673e-05
2.315,p,0.000183922
2.315,p,3.90263e-05
2.32,p,0.00018341
2.32,p,3.88992e-05
2.325,p,0.000182659
2.325,p,3.87449e-05
2.33,p,0.000182097
2.33,p,3.86111e-05
2.335,p,0.000181221
2.335,p,3.84683e-05
2.34,p,0.000180567
2.34,p,3.83333e-05
2.345,p,0.000179951
2.345,p,3.81996e-05
2.35,p,0.000179487
2.35,p,3.8072e-05
2.355,p,0.00017979
2.355,p,3.79925e-05
2.36,p,0.000180063
2.36,p,3.79074e-05
2.365,p,0.000180633
2.365,p,3.76129e-05
2.37,p,0.000176896
2.37,p,3.75245e-05
2.375,p,0.00017621
2.375,p,3.74151e-05
2.38,p,0.000175632
2.38,p,3.72964e-05
2.385,p,0.00017561
2.385,p,3.7195e-05
2.39,p,0.000175913
2.39,p,3.71309e-05
2.395,p,0.000178691
2.395,p,3.71747e-05
2.4,p,0.000208505
2.4,p,4.0267e-05
2.405,p,0.000217829
2.405,p,4.13026e-05
2.41,p,0.000172425
2.41,p,3.64065e-05
2.415,p,0.00017128
2.415,p,3.63225e-05
2.42,p,0.000170892
2.42,p,3.62e-05
2.425,p,0.000170512
2.425,p,3.60735e-05
2.43,p,0.000170185
2.43,p,3.59501e-05
2.435,p,0.000169941
2.435,p,3.5828e-05
2.44,p,0.000169822
2.44,p,3.57062e-05
2.445,p,0.000169878
2.445,p,3.55852e-05
2.45,p,0.000170164
2.45,p,3.54697e-05
2.455,p,0.00017099
2.455,p,3.59336e-05
2.46,p,0.000171958
2.46,p,3.57973e-05
2.465,p,0.000175212
2.465,p,3.57748e-05
2.47,p,0.000181685
2.47,p,3.59385e-05
2.475,p,0.000224132
2.475,p,3.8935e-05
2.48,p,0.00020778
2.48,p,3.92131e-05
2.485,p,0.000185676
2.485,p,3.69417e-05
2.49,p,0.000207429
2.49,p,3.91648e-05
2.495,p,0.00016401
2.495,p,3.47121e-05
2.5,p,0.000161301
2.5,p,3.48271e-05
2.505,p,0.000161414
2.505,p,3.41534e-05
2.51,p,0.000160927
2.51,p,3.40515e-05
2.515,p,0.000160245
2.515,p,3.3941e-05
2.52,p,0.000159908
2.52,p,3.38458e-05
2.525,p,0.000159196
2.525,p,3.37213e-05
2.53,p,0.000158464
2.53,p,3.36027e-05
2.535,p,0.000157711
2.535,p,3.34921e-05
2.54,p,0.00015734
2.54,p,3.33804e-05
2.545,p,0.000157762
2.545,p,3.32706e-05
2.55,p,0.000162755
2.55,p,3.31311e-05
2.555,p,0.000158557
2.555,p,3.3121e-05
2.56,p,0.000163104
2.56,p,3.36243e-05
2.565,p,0.000157819
2.565,p,3.30891e-05
2.57,p,0.000158127
2.57,p,3.31404e-05
2.575,p,0.000153497
2.575,p,3.30604e-05
2.58,p,0.000152851
2.58,p,3.29646e-05
2.585,p,0.000152335
2.585,p,3.28524e-05
2.59,p,0.000151819
2.59,p,3.27414e-05
2.595,p,0.000153902
2.595,p,3.21699e-05
2.6,p,0.000153598
2.6,p,3.21112e-05
2.605,p,0.000150487
2.605,p,3.23933e-05
2.61,p,0.000150068
2.61,p,3.22975e-05
2.615,p,0.000149342
2.615,p,3.21734e-05
2.62,p,0.000148854
2.62,p,3.20642e-05
2.625,p,0.000148315
2.625,p,3.19561e-05
2.63,p,0.000148213
2.63,p,3.18613e-05
2.635,p,0.000147398
2.635,p,3.17403e-05
2.64,p,0.000146913
2.64,p,3.16303e-05
2.645,p,0.000146407
2.645,p,3.15211e-05
2.65,p,0.00014593
2.65,p,3.14127e-05
2.655,p,0.000145456
2.655,p,3.1305e-05
2.66,p,0.000144984
2.66,p,3.1198e-05
2.665,p,0.000144515
2.665,p,3.10917e-05
2.67,p,0.000144047
2.67,p,3.0987e-05
2.675,p,0.000143583
2.675,p,3.08831e-05
2.68,p,0.000143121
2.68,p,3.07795e-05
2.685,p,0.00014266
2.685,p,3.06764e-05
2.69,p,0.000142202
2.69,p,3.05738e-05
2.695,p,0.000141745
2.695,p,3.04712e-05
2.7,p,0.000141311
2.7,p,3.03706e-05
